[2026-04-08 12:13:30] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 12:13:30] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 12:15:38] [20260408121330] Epoch: 0, train loss: 0.1894, train mean joint angle error: 20.4172 deg, train positional error: 34.6089 cm
[2026-04-08 12:15:38] [20260408121330] Epoch: 0, val loss: 0.1428, val mean joint angle error: 14.7543 deg, val positional error: 25.8528 cm
[2026-04-08 12:15:38] [20260408121330] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        8    joint_8     26.3067
        9    joint_9      8.9266
       10   joint_10     33.2150
       11   joint_11     32.0189
       12   joint_12     16.9461
       13   joint_13     14.8241
       14   joint_14     14.4848
       15   joint_15     17.6769
       16   joint_16     18.3033
       17   joint_17     17.8949
       18   joint_18     20.4472
       19   joint_19     20.8692
       20   joint_20     25.5899
       21   joint_21     26.9660
       22   joint_22     28.8715
       23   joint_23     30.3486
